Date : 2022-07-05 14:25:05
Directory : /home/pi/dev/uav/data-alignment
Total : 368 files,  1019591 codes, 0 comments, 1539 blanks, all 1021130 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/pi/dev/uav/data-alignment/telemENV/lib/python3.8/site-packages/pytz/zoneinfo/zone.tab                                                                                | TSV              |        454 |          0 |          1 |        455 |
| /home/pi/dev/uav/data-alignment/telemENV/lib/python3.8/site-packages/pytz/zoneinfo/zone1970.tab                                                                            | TSV              |        374 |          0 |          1 |        375 |
| /home/pi/dev/uav/data-alignment/telemENV/lib/python3.8/site-packages/setuptools/command/launcher manifest.xml                                                              | XML              |         15 |          0 |          1 |         16 |
| /home/pi/dev/uav/data-alignment/telemENV/lib/python3.8/site-packages/tornado/test/csv_translations/fr_FR.csv                                                               | CSV              |          1 |          0 |          1 |          2 |
| /home/pi/dev/uav/data-alignment/telemENV/lib/python3.8/site-packages/tornado/test/static/sample.xml                                                                        | XML              |         23 |          0 |          1 |         24 |
| /home/pi/dev/uav/data-alignment/telemENV/lib/python3.8/site-packages/wcwidth/version.json                                                                                  | JSON             |          1 |          0 |          1 |          2 |
| /home/pi/dev/uav/data-alignment/telemENV/lib/python3.8/site-packages/webencodings-0.5.1.dist-info/metadata.json                                                            | JSON             |          1 |          0 |          0 |          1 |
| /home/pi/dev/uav/data-alignment/telemENV/lib/python3.8/site-packages/zmq/utils/compiler.json                                                                               | JSON             |         22 |          0 |          0 |         22 |
| /home/pi/dev/uav/data-alignment/telemENV/lib/python3.8/site-packages/zmq/utils/config.json                                                                                 | JSON             |         13 |          0 |          0 |         13 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/cv2/data/haarcascade_eye.xml                                                                        | XML              |     12,202 |          0 |         12 |     12,214 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/cv2/data/haarcascade_eye_tree_eyeglasses.xml                                                        | XML              |     22,608 |          0 |         12 |     22,620 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/cv2/data/haarcascade_frontalcatface.xml                                                             | XML              |     14,373 |          0 |         10 |     14,383 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/cv2/data/haarcascade_frontalcatface_extended.xml                                                    | XML              |     13,385 |          0 |         10 |     13,395 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/cv2/data/haarcascade_frontalface_alt.xml                                                            | XML              |     24,339 |          0 |         12 |     24,351 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/cv2/data/haarcascade_frontalface_alt2.xml                                                           | XML              |     20,708 |          0 |         12 |     20,720 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/cv2/data/haarcascade_frontalface_alt_tree.xml                                                       | XML              |     96,473 |          0 |         12 |     96,485 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/cv2/data/haarcascade_frontalface_default.xml                                                        | XML              |     33,303 |          0 |         12 |     33,315 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/cv2/data/haarcascade_fullbody.xml                                                                   | XML              |     17,011 |          0 |         20 |     17,031 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/cv2/data/haarcascade_lefteye_2splits.xml                                                            | XML              |      7,379 |          0 |         12 |      7,391 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/cv2/data/haarcascade_licence_plate_rus_16stages.xml                                                 | XML              |      1,404 |          0 |          1 |      1,405 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/cv2/data/haarcascade_lowerbody.xml                                                                  | XML              |     14,037 |          0 |         20 |     14,057 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/cv2/data/haarcascade_profileface.xml                                                                | XML              |     29,679 |          0 |         12 |     29,691 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/cv2/data/haarcascade_righteye_2splits.xml                                                           | XML              |      7,396 |          0 |         12 |      7,408 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/cv2/data/haarcascade_russian_plate_number.xml                                                       | XML              |      2,656 |          0 |          1 |      2,657 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/cv2/data/haarcascade_smile.xml                                                                      | XML              |      6,727 |          0 |          3 |      6,730 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/cv2/data/haarcascade_upperbody.xml                                                                  | XML              |     28,115 |          0 |         20 |     28,135 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_bundle/_debug_adapter/debugProtocol.json                           | JSON             |      3,979 |          0 |        106 |      4,085 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_bundle/_debug_adapter/debugProtocolCustom.json                     | JSON             |        317 |          0 |          8 |        325 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode-0.13.0.dev0.dist-info/direct_url.json | JSON             |          1 |          0 |          0 |          1 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/decorator-5.1.1.dist-info/pbr.json                                                                  | JSON             |          1 |          0 |          0 |          1 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/ipython_genutils-0.2.0.dist-info/metadata.json                                                      | JSON             |          1 |          0 |          0 |          1 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/ipywidgets/state.schema.json                                                                        | JSON             |         76 |          0 |          3 |         79 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/ipywidgets/view.schema.json                                                                         | JSON             |         23 |          0 |          1 |         24 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/jsonschema/benchmarks/issue232/issue.json                                                           | JSON             |      2,653 |          0 |          1 |      2,654 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/jsonschema/schemas/draft2019-09.json                                                                | JSON             |         41 |          0 |          2 |         43 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/jsonschema/schemas/draft2020-12.json                                                                | JSON             |         57 |          0 |          2 |         59 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/jsonschema/schemas/draft3.json                                                                      | JSON             |        145 |          0 |         33 |        178 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/jsonschema/schemas/draft4.json                                                                      | JSON             |        149 |          0 |          1 |        150 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/jsonschema/schemas/draft6.json                                                                      | JSON             |        153 |          0 |          1 |        154 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/jsonschema/schemas/draft7.json                                                                      | JSON             |        166 |          0 |          1 |        167 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/jsonschema/schemas/vocabularies.json                                                                | JSON             |          1 |          0 |          1 |          2 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/jupyterlab_pygments/labextension/package.json                                                       | JSON             |        104 |          0 |          1 |        105 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/jupyterlab_pygments/labextension/static/third-party-licenses.json                                   | JSON             |         16 |          0 |          0 |         16 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/jupyterlab_widgets/labextension/package.json                                                        | JSON             |         99 |          0 |          1 |        100 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/jupyterlab_widgets/labextension/schemas/@jupyter-widgets/jupyterlab-manager/plugin.json             | JSON             |         14 |          0 |          1 |         15 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/matplotlib/backends/web_backend/package.json                                                        | JSON             |         18 |          0 |          1 |         19 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/matplotlib/mpl-data/sample_data/data_x_x2_x3.csv                                                    | CSV              |         11 |          0 |          1 |         12 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/matplotlib/mpl-data/sample_data/msft.csv                                                            | CSV              |         66 |          0 |          0 |         66 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/matplotlib/mpl-data/sample_data/percent_bachelors_degrees_women_usa.csv                             | CSV              |         43 |          0 |          0 |         43 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/mistune-0.8.4.dist-info/metadata.json                                                               | JSON             |          1 |          0 |          0 |          1 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/nbconvert/exporters/tests/files/lablike.html.j2                                                     | Jinja            |          4 |          0 |          1 |          5 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/nbformat/v3/nbformat.v3.schema.json                                                                 | JSON             |        359 |          0 |          9 |        368 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/nbformat/v4/nbformat.v4.0.schema.json                                                               | JSON             |        371 |          0 |         13 |        384 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/nbformat/v4/nbformat.v4.1.schema.json                                                               | JSON             |        371 |          0 |         13 |        384 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/nbformat/v4/nbformat.v4.2.schema.json                                                               | JSON             |        388 |          0 |         13 |        401 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/nbformat/v4/nbformat.v4.3.schema.json                                                               | JSON             |        419 |          0 |         13 |        432 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/nbformat/v4/nbformat.v4.4.schema.json                                                               | JSON             |        447 |          0 |         13 |        460 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/nbformat/v4/nbformat.v4.5.schema.json                                                               | JSON             |        458 |          0 |         14 |        472 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/nbformat/v4/nbformat.v4.schema.json                                                                 | JSON             |        458 |          0 |         14 |        472 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/notebook/i18n/fr_FR/LC_MESSAGES/nbjs.json                                                           | JSON             |      1,355 |          0 |          0 |      1,355 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/notebook/i18n/ja_JP/LC_MESSAGES/nbjs.json                                                           | JSON             |      1,353 |          0 |          0 |      1,353 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/notebook/i18n/nl/LC_MESSAGES/nbjs.json                                                              | JSON             |      1,353 |          0 |          0 |      1,353 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/notebook/i18n/ru_RU/LC_MESSAGES/nbjs.json                                                           | JSON             |      1,360 |          0 |          0 |      1,360 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/notebook/i18n/zh_CN/LC_MESSAGES/nbjs.json                                                           | JSON             |      1,377 |          0 |          0 |      1,377 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/notebook/services/api/api.yaml                                                                      | YAML             |        843 |          0 |         15 |        858 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/numpy/core/lib/npy-pkg-config/mlib.ini                                                              | INI              |         10 |          0 |          3 |         13 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/numpy/core/lib/npy-pkg-config/npymath.ini                                                           | INI              |         17 |          0 |          4 |         21 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-arccos.csv                                               | CSV              |      1,429 |          0 |          1 |      1,430 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-arccosh.csv                                              | CSV              |      1,429 |          0 |          1 |      1,430 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-arcsin.csv                                               | CSV              |      1,429 |          0 |          1 |      1,430 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-arcsinh.csv                                              | CSV              |      1,429 |          0 |          1 |      1,430 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-arctan.csv                                               | CSV              |      1,429 |          0 |          1 |      1,430 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-arctanh.csv                                              | CSV              |      1,429 |          0 |          1 |      1,430 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-cbrt.csv                                                 | CSV              |      1,429 |          0 |          1 |      1,430 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-cos.csv                                                  | CSV              |      1,375 |          0 |          1 |      1,376 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-cosh.csv                                                 | CSV              |      1,429 |          0 |          1 |      1,430 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-exp.csv                                                  | CSV              |        412 |          0 |          1 |        413 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-exp2.csv                                                 | CSV              |      1,429 |          0 |          1 |      1,430 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-expm1.csv                                                | CSV              |      1,429 |          0 |          1 |      1,430 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-log.csv                                                  | CSV              |        271 |          0 |          1 |        272 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-log10.csv                                                | CSV              |      1,629 |          0 |          1 |      1,630 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-log1p.csv                                                | CSV              |      1,429 |          0 |          1 |      1,430 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-log2.csv                                                 | CSV              |      1,629 |          0 |          1 |      1,630 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-sin.csv                                                  | CSV              |      1,370 |          0 |          1 |      1,371 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-sinh.csv                                                 | CSV              |      1,429 |          0 |          1 |      1,430 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-tan.csv                                                  | CSV              |      1,429 |          0 |          1 |      1,430 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-tanh.csv                                                 | CSV              |      1,429 |          0 |          1 |      1,430 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/numpy/random/tests/data/mt19937-testset-1.csv                                                       | CSV              |      1,001 |          0 |          1 |      1,002 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/numpy/random/tests/data/mt19937-testset-2.csv                                                       | CSV              |      1,001 |          0 |          1 |      1,002 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/numpy/random/tests/data/pcg64-testset-1.csv                                                         | CSV              |      1,001 |          0 |          1 |      1,002 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/numpy/random/tests/data/pcg64-testset-2.csv                                                         | CSV              |      1,001 |          0 |          1 |      1,002 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/numpy/random/tests/data/pcg64dxsm-testset-1.csv                                                     | CSV              |      1,001 |          0 |          1 |      1,002 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/numpy/random/tests/data/pcg64dxsm-testset-2.csv                                                     | CSV              |      1,001 |          0 |          1 |      1,002 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/numpy/random/tests/data/philox-testset-1.csv                                                        | CSV              |      1,001 |          0 |          1 |      1,002 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/numpy/random/tests/data/philox-testset-2.csv                                                        | CSV              |      1,001 |          0 |          1 |      1,002 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/numpy/random/tests/data/sfc64-testset-1.csv                                                         | CSV              |      1,001 |          0 |          1 |      1,002 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/numpy/random/tests/data/sfc64-testset-2.csv                                                         | CSV              |      1,001 |          0 |          1 |      1,002 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/numpy/typing/tests/data/mypy.ini                                                                    | INI              |          8 |          0 |          3 |         11 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pandas/tests/io/data/parquet/simple.parquet                                                         | Parquet          |          2 |          0 |          0 |          2 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pandas/tests/io/data/xml/baby_names.xml                                                             | XML              |         53 |          0 |          1 |         54 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pandas/tests/io/data/xml/books.xml                                                                  | XML              |         21 |          0 |          1 |         22 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pandas/tests/io/data/xml/cta_rail_lines.kml                                                         | XML              |         92 |          0 |          1 |         93 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pickleshare-0.7.5.dist-info/metadata.json                                                           | JSON             |          1 |          0 |          0 |          1 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/dialects/v10/ASLUAV.xml                                                                   | XML              |        294 |          0 |          1 |        295 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/dialects/v10/AVSSUAS.xml                                                                  | XML              |        168 |          0 |          1 |        169 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/dialects/v10/all.xml                                                                      | XML              |         33 |          0 |          1 |         34 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/dialects/v10/ardupilotmega.xml                                                            | XML              |      1,766 |          0 |          1 |      1,767 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/dialects/v10/common.xml                                                                   | XML              |      5,481 |          0 |          1 |      5,482 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/dialects/v10/development.xml                                                              | XML              |         26 |          0 |          1 |         27 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/dialects/v10/icarous.xml                                                                  | XML              |         48 |          0 |          1 |         49 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/dialects/v10/matrixpilot.xml                                                              | XML              |        348 |          0 |          2 |        350 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/dialects/v10/minimal.xml                                                                  | XML              |        668 |          0 |          1 |        669 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/dialects/v10/paparazzi.xml                                                                | XML              |         38 |          0 |          1 |         39 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/dialects/v10/python_array_test.xml                                                        | XML              |         67 |          0 |          1 |         68 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/dialects/v10/standard.xml                                                                 | XML              |         10 |          0 |          1 |         11 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/dialects/v10/storm32.xml                                                                  | XML              |        504 |          0 |          1 |        505 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/dialects/v10/test.xml                                                                     | XML              |         31 |          0 |          1 |         32 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/dialects/v10/uAvionix.xml                                                                 | XML              |        210 |          0 |          1 |        211 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/dialects/v10/ualberta.xml                                                                 | XML              |         76 |          0 |          1 |         77 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/dialects/v20/ASLUAV.xml                                                                   | XML              |        294 |          0 |          1 |        295 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/dialects/v20/AVSSUAS.xml                                                                  | XML              |        168 |          0 |          1 |        169 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/dialects/v20/all.xml                                                                      | XML              |         33 |          0 |          1 |         34 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/dialects/v20/ardupilotmega.xml                                                            | XML              |      1,766 |          0 |          1 |      1,767 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/dialects/v20/common.xml                                                                   | XML              |      5,481 |          0 |          1 |      5,482 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/dialects/v20/development.xml                                                              | XML              |         26 |          0 |          1 |         27 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/dialects/v20/icarous.xml                                                                  | XML              |         48 |          0 |          1 |         49 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/dialects/v20/matrixpilot.xml                                                              | XML              |        348 |          0 |          2 |        350 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/dialects/v20/minimal.xml                                                                  | XML              |        668 |          0 |          1 |        669 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/dialects/v20/paparazzi.xml                                                                | XML              |         38 |          0 |          1 |         39 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/dialects/v20/python_array_test.xml                                                        | XML              |         67 |          0 |          1 |         68 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/dialects/v20/standard.xml                                                                 | XML              |         10 |          0 |          1 |         11 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/dialects/v20/storm32.xml                                                                  | XML              |        504 |          0 |          1 |        505 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/dialects/v20/test.xml                                                                     | XML              |         31 |          0 |          1 |         32 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/dialects/v20/uAvionix.xml                                                                 | XML              |        210 |          0 |          1 |        211 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/dialects/v20/ualberta.xml                                                                 | XML              |         76 |          0 |          1 |         77 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/message_definitions/v1.0/ASLUAV.xml                                                       | XML              |        294 |          0 |          1 |        295 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/message_definitions/v1.0/AVSSUAS.xml                                                      | XML              |        168 |          0 |          1 |        169 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/message_definitions/v1.0/all.xml                                                          | XML              |         33 |          0 |          1 |         34 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/message_definitions/v1.0/ardupilotmega.xml                                                | XML              |      1,766 |          0 |          1 |      1,767 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/message_definitions/v1.0/common.xml                                                       | XML              |      5,481 |          0 |          1 |      5,482 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/message_definitions/v1.0/development.xml                                                  | XML              |         26 |          0 |          1 |         27 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/message_definitions/v1.0/icarous.xml                                                      | XML              |         48 |          0 |          1 |         49 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/message_definitions/v1.0/matrixpilot.xml                                                  | XML              |        348 |          0 |          2 |        350 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/message_definitions/v1.0/minimal.xml                                                      | XML              |        668 |          0 |          1 |        669 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/message_definitions/v1.0/paparazzi.xml                                                    | XML              |         38 |          0 |          1 |         39 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/message_definitions/v1.0/python_array_test.xml                                            | XML              |         67 |          0 |          1 |         68 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/message_definitions/v1.0/standard.xml                                                     | XML              |         10 |          0 |          1 |         11 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/message_definitions/v1.0/storm32.xml                                                      | XML              |        504 |          0 |          1 |        505 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/message_definitions/v1.0/test.xml                                                         | XML              |         31 |          0 |          1 |         32 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/message_definitions/v1.0/uAvionix.xml                                                     | XML              |        210 |          0 |          1 |        211 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pymavlink/message_definitions/v1.0/ualberta.xml                                                     | XML              |         76 |          0 |          1 |         77 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pyserial-3.5.dist-info/metadata.json                                                                | JSON             |          1 |          0 |          0 |          1 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pytz/zoneinfo/iso3166.tab                                                                           | TSV              |        274 |          0 |          1 |        275 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pytz/zoneinfo/zone.tab                                                                              | TSV              |        454 |          0 |          1 |        455 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/pytz/zoneinfo/zone1970.tab                                                                          | TSV              |        374 |          0 |          1 |        375 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/setuptools/command/launcher manifest.xml                                                            | XML              |         15 |          0 |          1 |         16 |
| /home/pi/dev/uav/data-alignment/telemENV/lib64/python3.8/site-packages/tornado/test/csv_translations/fr_FR.csv                                                             | CSV              |          1 |          0 |          1 |          2 |
