"filename", "language", "JSON", "pip requirements", "CSV", "Jinja", "Parquet", "XML", "TSV", "YAML", "INI", "GPX", "comment", "blank", "total"
"/home/pi/dev/uav/data-alignment/.github/ISSUE_TEMPLATE/bug_report.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 6, 55
"/home/pi/dev/uav/data-alignment/.github/ISSUE_TEMPLATE/feature_request.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 4, 40
"/home/pi/dev/uav/data-alignment/data/06-17_08-58-07_edit.csv", "CSV", 0, 0, 7415, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7416
"/home/pi/dev/uav/data-alignment/data/2022-06-17 08-58-07.csv", "CSV", 0, 0, 21417, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21418
"/home/pi/dev/uav/data-alignment/data/2022-06-17 08-58-07.geojson", "JSON", 18331, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18331
"/home/pi/dev/uav/data-alignment/data/2022-06-17 08-58-07.gpx", "GPX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/home/pi/dev/uav/data-alignment/data/2022-06-17 08-58-07.kml", "XML", 0, 0, 0, 0, 0, 52457, 0, 0, 0, 0, 0, 1, 52458
"/home/pi/dev/uav/data-alignment/data/2022-06-17_08-58-07_allParams.csv", "CSV", 0, 0, 19362, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19363
"/home/pi/dev/uav/data-alignment/data/2022-06-17_08-58-07_allParamsClip.csv", "CSV", 0, 0, 19336, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19337
"/home/pi/dev/uav/data-alignment/data/GPS.csv", "CSV", 0, 0, 1485, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1485
"/home/pi/dev/uav/data-alignment/requirements.txt", "pip requirements", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/home/pi/dev/uav/data-alignment/telemENV/etc/jupyter/nbconfig/notebook.d/widgetsnbextension.json", "JSON", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/home/pi/dev/uav/data-alignment/telemENV/lib/python3.8/site-packages/cv2/data/haarcascade_eye.xml", "XML", 0, 0, 0, 0, 0, 12202, 0, 0, 0, 0, 0, 12, 12214
"/home/pi/dev/uav/data-alignment/telemENV/lib/python3.8/site-packages/cv2/data/haarcascade_eye_tree_eyeglasses.xml", "XML", 0, 0, 0, 0, 0, 22608, 0, 0, 0, 0, 0, 12, 22620
"/home/pi/dev/uav/data-alignment/telemENV/lib/python3.8/site-packages/cv2/data/haarcascade_frontalcatface.xml", "XML", 0, 0, 0, 0, 0, 14373, 0, 0, 0, 0, 0, 10, 14383
"/home/pi/dev/uav/data-alignment/telemENV/lib/python3.8/site-packages/cv2/data/haarcascade_frontalcatface_extended.xml", "XML", 0, 0, 0, 0, 0, 13385, 0, 0, 0, 0, 0, 10, 13395
"/home/pi/dev/uav/data-alignment/telemENV/lib/python3.8/site-packages/cv2/data/haarcascade_frontalface_alt.xml", "XML", 0, 0, 0, 0, 0, 24339, 0, 0, 0, 0, 0, 12, 24351
"/home/pi/dev/uav/data-alignment/telemENV/lib/python3.8/site-packages/cv2/data/haarcascade_frontalface_alt2.xml", "XML", 0, 0, 0, 0, 0, 20708, 0, 0, 0, 0, 0, 12, 20720
"/home/pi/dev/uav/data-alignment/telemENV/lib/python3.8/site-packages/cv2/data/haarcascade_frontalface_alt_tree.xml", "XML", 0, 0, 0, 0, 0, 96473, 0, 0, 0, 0, 0, 12, 96485
"/home/pi/dev/uav/data-alignment/telemENV/lib/python3.8/site-packages/cv2/data/haarcascade_frontalface_default.xml", "XML", 0, 0, 0, 0, 0, 33303, 0, 0, 0, 0, 0, 12, 33315
